#{"t_start": 1746037119.556275, "env_id": "PickCube-v1"}
r,l,t
4.555833,50,0.538853
3.495829,50,0.578865
4.762291,50,0.624423
1.109667,50,0.665187
1.264342,50,0.707008
1.287489,50,0.747
2.482958,50,0.786407
4.862626,50,0.831385
4.591221,50,0.872644
1.587455,50,0.913728
3.786948,50,0.956202
1.205852,50,0.995724
2.885307,50,1.037372
1.686428,50,1.077723
4.029991,50,1.121348
1.992175,50,1.16335
1.649316,50,1.203298
2.790924,50,1.244804
1.35899,50,1.285419
4.386603,50,1.326376
2.169852,50,1.367886
2.043309,50,1.407156
4.9046,50,1.450704
1.766271,50,1.492737
1.440944,50,1.532072
5.262222,50,1.576106
2.896006,50,1.616462
1.249576,50,1.657262
2.453119,50,1.699436
0.770468,50,1.741184
0.509838,50,1.782484
2.686614,50,1.823064
3.392536,50,1.864012
2.019706,50,1.904524
2.028735,50,1.945737
1.575373,50,1.991214
1.424544,50,2.033906
2.240063,50,2.077139
2.244764,50,2.118111
1.786362,50,2.158777
3.451497,50,2.686364
2.700594,50,2.744535
4.446918,50,2.789124
2.991203,50,2.83397
1.844425,50,2.876967
1.713685,50,2.920721
2.703648,50,2.963444
1.541593,50,3.003719
1.807941,50,3.046235
3.434474,50,3.088452
3.029172,50,3.132415
2.804811,50,3.172746
3.968379,50,3.213941
2.142603,50,3.254995
3.855597,50,3.295164
1.918942,50,3.33645
1.916593,50,3.377202
1.961925,50,3.419208
1.83546,50,3.461136
1.401058,50,3.502305
5.047783,50,3.546428
2.169596,50,3.590125
5.225344,50,3.63409
3.736157,50,3.677353
3.466126,50,3.719809
1.624654,50,3.762131
2.894618,50,3.802748
2.490103,50,3.842596
2.897172,50,3.886493
3.287762,50,3.932683
5.826781,50,3.982559
1.28119,50,4.026063
1.615014,50,4.070385
3.90305,50,4.112729
2.922755,50,4.156482
5.018591,50,4.204592
2.166992,50,4.245978
1.460869,50,4.289016
2.342751,50,4.330486
3.515684,50,4.372386
3.534675,50,4.416374
1.794304,50,4.949286
2.648563,50,4.991644
4.381506,50,5.034991
4.111411,50,5.076583
4.512874,50,5.122368
3.617609,50,5.165379
2.23414,50,5.209006
4.121414,50,5.25241
1.567603,50,5.29528
1.661093,50,5.336537
2.544909,50,5.378384
1.979275,50,5.423327
2.612747,50,5.467073
2.270055,50,5.507997
2.413796,50,5.550268
2.006796,50,5.590634
3.653623,50,5.633572
4.693303,50,5.677874
1.757133,50,5.718184
4.136666,50,5.761583
2.369259,50,5.802801
1.357827,50,5.843855
3.711891,50,5.886012
2.443594,50,5.927604
4.255637,50,5.969539
3.124486,50,6.010251
5.172546,50,6.054213
2.069707,50,6.096701
1.049469,50,6.136341
3.009695,50,6.176668
4.868999,50,6.219892
4.441811,50,6.264047
2.689336,50,6.312438
1.015101,50,6.353507
3.663343,50,6.395316
1.628774,50,6.437494
2.572569,50,6.481662
1.6847,50,6.526121
1.712482,50,6.568572
3.698426,50,6.617241
0.89721,50,6.665749
4.508144,50,7.273648
5.596185,50,7.320872
4.831361,50,7.369086
6.087285,50,7.416775
4.600283,50,7.458646
2.642916,50,7.500032
3.592612,50,7.540001
2.655627,50,7.581444
2.648894,50,7.621562
5.176477,50,7.667747
3.351008,50,7.712056
4.833245,50,7.757408
3.124951,50,7.800205
4.053536,50,7.844775
4.661839,50,7.889054
3.873964,50,7.931839
3.781806,50,7.976717
2.047165,50,8.020908
2.053665,50,8.066341
4.497316,50,8.1123
2.63125,50,8.152964
3.255095,50,8.194672
3.689493,50,8.234847
1.497363,50,8.27724
5.355319,50,8.322219
3.750304,50,8.365833
2.663686,50,8.409397
3.404688,50,8.449849
2.777995,50,8.490267
2.791492,50,8.534084
2.465857,50,8.577628
4.429585,50,8.622792
1.452761,50,8.666863
4.59393,50,8.713841
3.982808,50,8.756298
1.5761,50,8.797905
1.919404,50,8.883608
4.376087,50,8.928303
3.470685,50,8.974471
3.866886,50,9.018299
4.042516,50,9.060762
2.841295,50,9.589393
3.456597,50,9.633754
3.301746,50,9.676637
2.864868,50,9.722376
3.655626,50,9.767854
3.53936,50,9.814592
3.561106,50,9.857408
5.015235,50,9.903693
2.03951,50,9.950937
3.802665,50,9.99717
5.252224,50,10.045189
2.686293,50,10.086421
2.704589,50,10.129139
3.111791,50,10.171069
5.663206,50,10.215863
2.569546,50,10.260976
4.436331,50,10.305074
4.700004,50,10.348499
4.583121,50,10.39003
3.95417,50,10.435159
2.311773,50,10.479181
2.456793,50,10.522096
3.30684,50,10.565829
2.954711,50,10.608188
3.714834,50,10.654885
2.363505,50,10.696796
2.582525,50,10.738464
1.05854,50,10.779587
4.266972,50,10.821544
1.855777,50,10.864209
2.842655,50,10.906778
4.483575,50,10.95221
2.038227,50,10.996108
2.731393,50,11.039635
3.79095,50,11.082142
3.690998,50,11.125897
4.510031,50,11.168382
4.2542,50,11.213444
3.720552,50,11.257518
3.404403,50,11.300722
4.543085,50,11.348224
2.04326,50,11.858695
3.615004,50,11.90481
5.619587,50,11.955151
4.870756,50,12.002118
6.054287,50,12.051745
0.61562,50,12.095226
6.557206,50,12.143065
4.215614,50,12.187857
2.119639,50,12.23016
5.162064,50,12.277636
4.696377,50,12.323593
4.155139,50,12.369366
4.176469,50,12.41491
2.752749,50,12.459806
4.240594,50,12.504711
3.714281,50,12.549835
5.317154,50,12.597796
5.819731,50,12.644434
1.88693,50,12.687768
3.141166,50,12.729473
3.20596,50,12.773634
2.360262,50,12.818696
3.67463,50,12.864757
3.834122,50,12.906877
4.001672,50,12.950689
2.122895,50,12.993235
5.780121,50,13.043078
4.012392,50,13.089041
3.023882,50,13.129582
2.727204,50,13.169886
3.721353,50,13.216271
1.607112,50,13.261344
3.397862,50,13.308483
6.488169,50,13.364204
5.236181,50,13.410382
2.936285,50,13.45659
5.171905,50,13.506877
5.390849,50,13.551624
5.418802,50,13.598551
4.39045,50,13.645704
4.746184,50,13.700893
1.479624,50,14.21812
1.012684,50,14.263346
5.672522,50,14.308584
4.209999,50,14.351307
3.665931,50,14.396393
4.771312,50,14.441316
4.626202,50,14.487628
1.713715,50,14.531955
5.245634,50,14.579398
4.979372,50,14.620389
4.88335,50,14.66467
5.714354,50,14.71329
3.096398,50,14.755736
5.871713,50,14.804012
5.661369,50,14.849283
6.057479,50,14.896115
3.888735,50,14.939251
4.283524,50,14.984619
3.903118,50,15.028968
4.851219,50,15.076719
3.346403,50,15.123544
3.854094,50,15.170875
4.229386,50,15.217855
4.923333,50,15.260961
5.645191,50,15.307093
4.709502,50,15.352482
5.432364,50,15.399591
4.720262,50,15.445726
3.699169,50,15.490876
2.912424,50,15.537909
3.173517,50,15.582816
3.666422,50,15.626411
1.872287,50,15.671494
4.02329,50,15.714644
4.890916,50,15.759856
4.910145,50,15.804162
5.101393,50,15.8533
4.235279,50,15.903344
3.510626,50,15.953105
3.515001,50,15.995582
4.03084,50,16.038943
4.528614,50,16.551241
5.782962,50,16.601535
4.759327,50,16.647309
3.864042,50,16.691285
3.813364,50,16.737266
4.174709,50,16.78223
5.252655,50,16.834812
3.815674,50,16.880585
5.160088,50,16.930111
4.244722,50,16.976849
4.335287,50,17.022923
4.905072,50,17.070222
5.251877,50,17.117276
3.076569,50,17.160983
2.904616,50,17.204351
2.480423,50,17.250121
4.583939,50,17.296824
5.072796,50,17.348602
3.666639,50,17.39645
3.861661,50,17.442303
5.542281,50,17.48802
3.091063,50,17.52956
3.688711,50,17.575465
3.637275,50,17.620424
5.362588,50,17.667871
6.020001,50,17.716742
3.940613,50,17.762474
5.031765,50,17.80762
5.333198,50,17.856733
5.203447,50,17.906311
3.955627,50,17.954811
3.389864,50,18.00153
3.751768,50,18.047373
3.497635,50,18.095207
3.904761,50,18.142996
4.43812,50,18.191364
5.332815,50,18.236608
5.927172,50,18.287195
6.272046,50,18.335193
4.299668,50,18.381203
4.461564,50,18.428649
3.723929,50,18.93912
4.627527,50,18.982837
4.823799,50,19.0272
4.736609,50,19.072012
6.108391,50,19.124891
3.827746,50,19.17
5.038438,50,19.218015
3.622345,50,19.260862
4.705824,50,19.307858
4.890209,50,19.355345
2.511408,50,19.401236
4.00893,50,19.450188
4.696779,50,19.497987
5.797901,50,19.548544
5.752466,50,19.598391
5.186579,50,19.649121
4.566031,50,19.693612
4.235219,50,19.736104
4.324771,50,19.781138
4.148732,50,19.827764
2.659762,50,19.872246
3.846528,50,19.91553
4.69897,50,19.962043
3.03665,50,20.005919
3.957295,50,20.052835
4.322598,50,20.101539
5.788619,50,20.152208
4.780282,50,20.198229
4.975112,50,20.243609
3.714913,50,20.285994
4.586511,50,20.331009
4.536535,50,20.375797
4.330768,50,20.422977
5.160195,50,20.471768
5.438478,50,20.525936
6.204449,50,20.577622
5.951995,50,20.62766
6.140303,50,20.677332
4.622279,50,20.726067
3.724337,50,20.769767
6.444931,50,20.816695
4.518149,50,21.314534
4.160009,50,21.359692
6.27191,50,21.410725
6.128624,50,21.458602
6.137279,50,21.508408
5.111919,50,21.55587
5.08983,50,21.605053
5.670601,50,21.655175
5.307736,50,21.702224
3.489703,50,21.747502
2.430748,50,21.789879
5.280993,50,21.836126
5.710431,50,21.882769
4.961709,50,21.926862
3.767071,50,21.971461
2.930713,50,22.01605
5.213631,50,22.066135
5.501383,50,22.112708
3.165918,50,22.155488
4.191005,50,22.201014
6.227515,50,22.253248
5.490419,50,22.300933
6.254654,50,22.35034
3.953123,50,22.396206
3.550047,50,22.443633
4.0326,50,22.490522
5.575518,50,22.537889
4.192552,50,22.584148
5.417014,50,22.632985
3.201465,50,22.677274
5.810442,50,22.724964
5.92485,50,22.771607
3.576316,50,22.81631
4.01659,50,22.859214
4.568404,50,22.903812
3.667018,50,22.948063
5.604122,50,22.995619
5.120216,50,23.042615
4.672306,50,23.086755
5.028257,50,23.132593
3.198316,50,23.178285
3.671708,50,23.677587
6.196083,50,23.729757
5.2365,50,23.780027
4.087713,50,23.827643
5.70953,50,23.874182
5.46883,50,23.918814
5.552274,50,23.967005
5.124676,50,24.016078
5.383536,50,24.070952
5.212538,50,24.125091
3.019318,50,24.17553
5.155027,50,24.224143
5.452427,50,24.272429
4.249017,50,24.319777
2.957722,50,24.365886
4.165894,50,24.41109
3.032838,50,24.454636
5.396533,50,24.502172
4.922776,50,24.546859
5.295467,50,24.593473
4.322297,50,24.63925
5.02949,50,24.685933
5.69286,50,24.734665
4.539187,50,24.776983
6.185247,50,24.827803
4.7424,50,24.872176
4.629784,50,24.914602
3.930238,50,24.958194
5.271159,50,25.002279
2.627816,50,25.050103
6.164667,50,25.102156
2.889325,50,25.148079
6.610266,50,25.200585
4.063867,50,25.247561
6.543264,50,25.300092
3.55523,50,25.346485
5.573744,50,25.395217
4.349466,50,25.443418
5.442,50,25.490411
4.309524,50,25.535699
4.15804,50,25.589146
3.376046,50,26.121849
3.640242,50,26.175881
1.929404,50,26.233205
4.230005,50,26.280711
5.509877,50,26.329879
5.494283,50,26.376963
5.151052,50,26.426823
2.911475,50,26.47397
6.142136,50,26.526931
5.189646,50,26.577078
3.551193,50,26.62188
5.270059,50,26.672321
6.486551,50,26.728675
5.751158,50,26.77905
3.6065,50,26.82754
5.797215,50,26.879124
5.408117,50,26.928621
5.90055,50,26.976753
5.213276,50,27.02362
4.106137,50,27.070013
5.154715,50,27.116137
6.096663,50,27.16793
4.594674,50,27.215443
4.541775,50,27.26609
3.84774,50,27.315048
5.515822,50,27.364457
4.00529,50,27.412556
5.108453,50,27.46431
6.310581,50,27.514385
5.569878,50,27.564073
5.007581,50,27.615132
4.156382,50,27.664873
4.803095,50,27.712378
5.410589,50,27.761082
4.581364,50,27.81631
5.513861,50,27.863489
6.570326,50,27.913459
5.005962,50,27.960134
3.95534,50,28.004434
5.452341,50,28.050701
5.885244,50,28.098118
5.136386,50,28.657049
4.789005,50,28.717431
5.029761,50,28.779193
6.074189,50,28.845385
6.655975,50,28.915272
4.497731,50,28.977535
5.875192,50,29.042941
5.940432,50,29.105263
6.162144,50,29.172014
5.92947,50,29.232496
4.788257,50,29.293141
5.565175,50,29.351
5.017114,50,29.401008
4.285984,50,29.448433
6.091358,50,29.506021
3.272346,50,29.557039
5.017919,50,29.606445
4.196894,50,29.653157
4.130684,50,29.700931
5.614409,50,29.750162
4.846879,50,29.799135
4.56127,50,29.849239
5.775009,50,29.901053
6.735282,50,29.955208
6.445311,50,30.008288
5.521281,50,30.056115
6.003972,50,30.109244
6.878575,50,30.162737
3.896475,50,30.211854
5.045934,50,30.275567
5.657249,50,30.341321
4.768365,50,30.405033
4.226702,50,30.457748
3.940769,50,30.519751
6.460827,50,30.58114
5.712733,50,30.637392
6.334446,50,30.69136
5.723341,50,30.741522
5.840547,50,30.793861
4.531448,50,30.843485
4.913573,50,30.892599
6.1373,50,31.566684
3.684197,50,31.615197
6.106653,50,31.667648
4.501772,50,31.71675
3.74888,50,31.763779
5.635986,50,31.816872
5.913469,50,31.870626
4.87825,50,31.921738
4.236912,50,31.970685
6.217986,50,32.023762
5.386382,50,32.076216
6.181154,50,32.130149
3.854743,50,32.17956
6.475661,50,32.234901
6.433616,50,32.292535
5.254564,50,32.344212
8.295804,50,32.397237
3.396353,50,32.446014
5.242604,50,32.494972
5.257526,50,32.547406
6.742508,50,32.601226
4.852958,50,32.64991
4.852563,50,32.698561
4.966357,50,32.746656
4.212137,50,32.794866
4.06566,50,32.844971
3.781126,50,32.894813
4.08538,50,32.94351
4.592124,50,32.992204
5.539874,50,33.042047
5.795513,50,33.092741
6.099058,50,33.143582
6.310865,50,33.199161
5.595448,50,33.248372
4.232441,50,33.297731
6.155762,50,33.351466
4.756207,50,33.401838
5.017265,50,33.452104
5.567516,50,33.502152
4.921059,50,33.552639
5.577585,50,33.604613
5.892597,50,34.135691
3.814905,50,34.183244
6.081426,50,34.238412
6.069439,50,34.292377
5.470352,50,34.352635
5.391379,50,34.410441
5.63474,50,34.468152
5.491818,50,34.522875
3.904917,50,34.574653
5.307041,50,34.624286
5.494835,50,34.677715
3.704908,50,34.725974
6.333387,50,34.783242
4.17512,50,34.832497
4.863076,50,34.889245
6.2302,50,34.947638
4.928349,50,35.006677
4.150089,50,35.057054
4.868446,50,35.110221
5.207254,50,35.160916
6.45391,50,35.218794
6.348045,50,35.271779
5.439712,50,35.322638
5.002574,50,35.372188
5.184888,50,35.424393
4.212377,50,35.473507
4.254921,50,35.528137
5.953167,50,35.58395
5.862883,50,35.643503
4.867776,50,35.694762
4.969976,50,35.753863
5.809218,50,35.806721
5.666306,50,35.85829
6.083486,50,35.908613
6.397011,50,35.96108
5.04295,50,36.008021
5.645971,50,36.059587
5.901301,50,36.11189
6.367372,50,36.167047
3.776235,50,36.214537
5.630649,50,36.265953
5.565484,50,36.780329
5.339828,50,36.829504
5.854726,50,36.879264
5.930211,50,36.929953
6.130915,50,36.983369
5.39659,50,37.029024
3.92886,50,37.074152
4.872532,50,37.120453
5.68652,50,37.171523
6.105271,50,37.222
3.444386,50,37.265825
5.155835,50,37.315267
5.185294,50,37.36319
6.239903,50,37.415571
3.531997,50,37.460107
5.226669,50,37.506865
1.399126,50,37.5515
5.247786,50,37.597562
4.594112,50,37.643322
6.238519,50,37.693986
6.174805,50,37.746716
3.835165,50,37.792569
6.722803,50,37.854464
4.722037,50,37.908976
5.791927,50,37.959583
4.168783,50,38.006454
5.567655,50,38.055325
5.469118,50,38.101762
4.951471,50,38.148894
5.926879,50,38.197097
6.631151,50,38.2464
4.907016,50,38.292096
5.767389,50,38.343966
6.943054,50,38.395001
4.634529,50,38.440108
5.277303,50,38.486362
4.341522,50,38.532155
5.816093,50,38.580884
5.603595,50,38.632013
3.397729,50,38.675829
2.91341,50,38.718175
5.049304,50,39.24505
2.071469,50,39.291107
4.602405,50,39.33716
2.042235,50,39.3838
5.692084,50,39.433161
5.278668,50,39.483445
4.677528,50,39.53346
5.921255,50,39.584233
6.219008,50,39.635934
5.385389,50,39.683398
5.071663,50,39.733982
5.765471,50,39.784858
6.404763,50,39.834891
4.114108,50,39.880452
4.709894,50,39.926352
5.80016,50,39.976367
3.473154,50,40.022909
4.451516,50,40.068315
4.597789,50,40.113953
4.042608,50,40.161305
5.876818,50,40.213109
5.82025,50,40.26403
6.066929,50,40.314153
4.860907,50,40.360176
5.208642,50,40.408645
5.116664,50,40.458268
4.560129,50,40.501715
5.448752,50,40.549929
3.982215,50,40.597134
5.335504,50,40.645876
3.393754,50,40.692866
5.991077,50,40.744808
5.803721,50,40.794615
4.17083,50,40.838419
5.385934,50,40.890111
5.926177,50,40.943024
5.756338,50,40.992887
5.00747,50,41.039831
5.109533,50,41.086592
5.803368,50,41.136529
4.948421,50,41.183924
6.686333,50,41.686674
3.43053,50,41.733814
5.99372,50,41.784181
4.549918,50,41.830444
5.1144,50,41.874578
5.114355,50,41.920996
4.396022,50,41.970473
4.072278,50,42.017243
6.305079,50,42.069329
6.019741,50,42.117769
5.215777,50,42.163477
6.202814,50,42.216478
3.097735,50,42.263744
4.672105,50,42.31265
5.122948,50,42.362711
5.937996,50,42.414733
3.961963,50,42.460969
5.920582,50,42.507877
4.324638,50,42.553738
5.176055,50,42.60149
5.809947,50,42.652863
7.255836,50,42.708385
4.904813,50,42.756681
4.690464,50,42.808287
5.893719,50,42.857374
4.916565,50,42.906678
4.001372,50,42.952643
5.584817,50,43.002115
6.024378,50,43.054122
5.423576,50,43.104978
5.233665,50,43.159219
5.873199,50,43.212261
4.569323,50,43.257521
4.930412,50,43.302955
4.355029,50,43.348357
5.845932,50,43.399981
6.812762,50,43.45438
6.444049,50,43.508703
5.461139,50,43.557843
3.706834,50,43.603265
6.396411,50,43.653515
6.360691,50,44.163405
6.265793,50,44.214464
4.417856,50,44.260405
4.797068,50,44.309102
3.348846,50,44.356985
5.614572,50,44.407088
5.842263,50,44.457901
4.347508,50,44.504001
4.868994,50,44.549991
4.986546,50,44.595409
4.963166,50,44.641156
4.507824,50,44.685621
6.031477,50,44.736876
5.47511,50,44.785743
5.134362,50,44.833319
4.190095,50,44.877137
4.481127,50,44.926057
5.875318,50,44.977477
5.181662,50,45.025963
6.497475,50,45.078557
3.224607,50,45.12674
4.193073,50,45.172962
4.969269,50,45.220435
4.162955,50,45.264319
6.093942,50,45.314464
5.371823,50,45.364057
6.050541,50,45.416576
5.726092,50,45.467856
6.633534,50,45.52089
5.481369,50,45.566867
5.79121,50,45.613537
3.405819,50,45.659196
6.083193,50,45.708495
5.073486,50,45.757164
6.397533,50,45.806326
4.72109,50,45.853337
6.989633,50,45.906276
6.122525,50,45.959014
6.180957,50,46.018003
4.278539,50,46.069687
5.746161,50,46.122533
6.374405,50,46.641599
5.486053,50,46.692289
5.854378,50,46.741321
5.34629,50,46.790505
5.370828,50,46.841475
3.398027,50,46.889027
4.718558,50,46.934404
5.530496,50,46.979524
5.400821,50,47.031801
6.671253,50,47.08738
6.959197,50,47.145944
3.610016,50,47.194619
4.305339,50,47.239612
5.402665,50,47.285996
4.467432,50,47.331339
5.079528,50,47.379663
4.519188,50,47.425933
4.30053,50,47.471178
5.906956,50,47.522299
6.36186,50,47.575673
5.87023,50,47.62781
3.865083,50,47.671893
6.405641,50,47.721638
6.541092,50,47.777073
5.974271,50,47.83037
5.605103,50,47.883494
6.17375,50,47.935623
6.530676,50,47.986945
5.374124,50,48.03265
5.90624,50,48.082654
6.196268,50,48.131571
5.312602,50,48.178501
4.397693,50,48.222215
5.130779,50,48.269178
5.692644,50,48.315771
2.884129,50,48.359538
6.266571,50,48.408494
4.905949,50,48.454373
5.282519,50,48.500242
5.119594,50,48.54696
6.722813,50,48.601241
6.277304,50,49.109477
5.005607,50,49.15245
6.169264,50,49.200712
5.810917,50,49.249704
5.896636,50,49.29998
3.612207,50,49.349938
7.052001,50,49.404873
5.595283,50,49.459535
6.921116,50,49.514825
5.072698,50,49.562487
5.541458,50,49.608549
6.565835,50,49.659952
4.633814,50,49.70564
6.321262,50,49.758349
6.377252,50,49.808443
4.709053,50,49.855323
8.009094,50,49.907975
5.88321,50,49.960699
5.850372,50,50.009684
5.110195,50,50.057591
6.00872,50,50.108123
5.839757,50,50.154123
6.018208,50,50.204752
6.270517,50,50.254951
5.451463,50,50.303589
4.976745,50,50.348052
7.09229,50,50.39936
5.497533,50,50.448581
3.032923,50,50.493799
2.743458,50,50.539003
3.826837,50,50.586027
5.157542,50,50.631238
5.758854,50,50.676826
4.834115,50,50.722487
6.557451,50,50.77097
4.669291,50,50.815941
6.077487,50,50.866023
4.682732,50,50.911262
5.273642,50,50.957621
4.665834,50,51.000722
4.96021,50,51.046911
6.579786,50,51.553512
6.319624,50,51.602907
6.04365,50,51.653852
5.697527,50,51.702451
5.187959,50,51.748478
6.544923,50,51.799436
5.502046,50,51.844526
6.153168,50,51.894323
2.636035,50,51.939153
3.460468,50,51.985352
4.660058,50,52.029918
4.655845,50,52.074534
3.090303,50,52.117644
5.295895,50,52.164991
5.842577,50,52.21198
6.766713,50,52.265922
4.930726,50,52.313979
5.400531,50,52.361437
5.38354,50,52.40812
5.902347,50,52.455975
5.977068,50,52.502494
6.605702,50,52.549564
6.618935,50,52.60153
5.260514,50,52.645428
4.95383,50,52.691435
5.204289,50,52.736232
5.325054,50,52.782165
5.213655,50,52.830348
6.643907,50,52.882121
5.381021,50,52.930309
4.920679,50,52.97858
4.618795,50,53.028171
5.824281,50,53.076735
5.954053,50,53.128819
6.208696,50,53.179717
5.138484,50,53.227347
3.50925,50,53.271888
4.86126,50,53.317869
3.279594,50,53.362554
5.394506,50,53.410011
6.409833,50,53.460613
5.781951,50,53.968867
5.928504,50,54.016052
6.991188,50,54.070904
6.100774,50,54.118547
5.691684,50,54.166206
5.912504,50,54.21419
5.232754,50,54.261682
5.586911,50,54.308939
5.12788,50,54.355231
7.474899,50,54.409389
3.778826,50,54.45315
6.668945,50,54.504112
5.983512,50,54.550994
5.720263,50,54.597778
3.862056,50,54.642124
5.052357,50,54.684798
4.571325,50,54.731259
6.862263,50,54.784164
5.962841,50,54.832329
5.909047,50,54.88033
6.390276,50,54.931019
6.230086,50,54.979812
6.703795,50,55.030862
5.803418,50,55.080956
5.572266,50,55.129433
6.606184,50,55.181084
6.167266,50,55.230596
6.375066,50,55.279839
6.138502,50,55.330673
5.543784,50,55.37827
7.236829,50,55.430565
6.512817,50,55.479923
5.264155,50,55.524625
6.686558,50,55.574461
6.389176,50,55.623054
6.467252,50,55.672107
6.059347,50,55.72138
5.465978,50,55.767009
5.328608,50,55.81147
7.125981,50,55.865708
5.741754,50,55.912522
5.511005,50,56.42125
5.741256,50,56.46915
6.684872,50,56.522732
6.643027,50,56.571268
4.961083,50,56.617343
6.404643,50,56.667612
4.639255,50,56.715244
7.294055,50,56.765008
4.898169,50,56.814091
6.629481,50,56.863498
7.104794,50,56.91612
6.209404,50,56.963227
1.085334,50,57.010081
5.241944,50,57.058573
7.100991,50,57.117298
5.455797,50,57.169194
5.212492,50,57.219475
6.194332,50,57.268517
4.755517,50,57.31663
6.166357,50,57.367392
6.932714,50,57.41878
5.77668,50,57.471784
5.730806,50,57.521621
5.609702,50,57.570903
6.342354,50,57.62376
5.756231,50,57.676105
5.983387,50,57.728923
7.20773,50,57.786812
4.494384,50,57.832337
5.312616,50,57.880176
5.651776,50,57.928413
6.190962,50,57.979817
6.301265,50,58.030429
6.022181,50,58.080545
6.264655,50,58.129125
7.062926,50,58.183148
6.396483,50,58.23609
5.676634,50,58.286224
5.710389,50,58.342478
5.95347,50,58.395692
5.204661,50,58.445254
5.842194,50,58.966504
5.868001,50,59.016481
5.454953,50,59.064555
4.843157,50,59.110969
5.215413,50,59.159439
5.623683,50,59.20649
6.604335,50,59.259332
5.952027,50,59.3078
5.220023,50,59.352871
6.044689,50,59.40267
10.607721,50,59.454598
6.571619,50,59.504851
6.261235,50,59.55528
10.138275,50,59.60646
5.959008,50,59.656546
5.646674,50,59.703516
4.783411,50,59.748484
5.429116,50,59.794727
4.830353,50,59.843648
6.367638,50,59.897281
4.837662,50,59.946078
5.430556,50,59.993284
6.056917,50,60.039881
6.795828,50,60.093091
4.778003,50,60.138057
6.238864,50,60.185985
3.060501,50,60.232691
5.199921,50,60.280101
3.949818,50,60.327925
6.517335,50,60.381788
5.882153,50,60.431274
6.749859,50,60.484426
6.226014,50,60.540552
5.899965,50,60.592932
6.688082,50,60.646518
5.442071,50,60.694342
6.423664,50,60.745208
3.921478,50,60.789993
6.260769,50,60.84039
6.897221,50,60.892563
6.328865,50,60.942253
7.167455,50,61.666338
8.405295,50,61.72039
5.953879,50,61.767971
6.698901,50,61.823552
6.421221,50,61.8749
